date,Q1,Q2,Q3,Q4,Q5,Q1-Q5
2024-02-29,0.004910585407453594,0.04580043211222965,0.0007875143845266034,0.005582705994463107,0.055760604544830526,-0.05085001913737693
2024-03-28,-0.010044620121762235,-0.0034831234130943876,-0.03367960586441308,-0.03577246541927596,-0.013628422943795867,0.0035838028220336327
2024-04-30,0.07239934665603885,0.0526997984989947,0.013430173831939987,-0.038022318291964174,0.0074014524916780995,0.06499789416436075
2024-05-31,0.15824842579941512,0.08700741314908927,0.01643776278814052,0.0006966835743575372,0.008326274694461955,0.14992215110495316
2024-06-28,-0.021802088870011727,-0.028219216039300537,0.014720139684815762,0.03693562171875301,0.046938851361179125,-0.06874094023119084
2024-07-31,0.02169438317917982,0.015902298533575148,0.0461284377521598,0.004621581215958644,0.02967115027059462,-0.007976767091414799
2024-08-30,0.021615853285340342,0.05102906975009134,0.028168246518649704,0.02981496266200882,-0.027553679005721088,0.04916953229106143
2024-09-30,0.030653104887667555,0.017707564698157374,-0.027985619447468562,0.00319855306782015,-0.00024506127344385103,0.030898166161111407
2024-10-31,0.06217707422846199,0.08739015198563589,0.026820635712837753,0.062161748371129234,0.0619578714774493,0.0002192027510126912
2024-11-29,0.095479208451806,-0.0019437675909543632,-0.006913314410852227,-0.0630545601152484,-0.07345879964068679,0.1689380080924928
2024-12-31,-0.033613099931997424,0.0719130843790365,0.06995168744026142,0.024616289860331597,0.046255518768120986,-0.07986861870011841
2025-01-31,-0.04309520670922131,-0.05877218739489213,-0.010970703265076745,-0.00667283204306407,-0.04283278890202905,-0.0002624178071922584
2025-02-28,-0.09795308394628154,-0.10114456747777156,-0.041869714731169815,-0.023912329228047164,0.005235098489090373,-0.10318818243537191
2025-03-31,0.03802503729309418,0.027846259830377067,-0.01837707509835183,-0.06558817585062905,-0.06946188403154811,0.1074869213246423
2025-04-30,0.07480541030619713,0.08380042911945347,0.053268485008247456,0.007031530525296296,-0.04267855258073949,0.11748396288693662
2025-05-30,0.0343487222171777,0.05507080752538035,0.025932243785567077,0.01741547368038941,0.06669851705861153,-0.032349794841433833
2025-06-30,0.0432543775316153,0.040730740546211196,0.02501462877704898,0.033573053014781286,-0.007425735540564489,0.05068011307217979
2025-07-31,0.04994412277065021,0.004504751483246398,0.006846990080086805,0.062410081660177065,0.08475567979440961,-0.0348115570237594
2025-08-29,0.12556657612162367,0.05746772432088071,-0.013977725411374672,-0.020969634620985538,0.030650222081217055,0.09491635404040662
2025-09-30,0.07035764689271475,0.019179364003703608,0.04091059746552894,0.0024811993350518278,0.005336361172667929,0.06502128572004681
2025-10-31,0.02855735417171351,-0.00660841473363033,-0.0025153211667260735,-0.020160046862053582,0.031439000194384246,-0.002881646022670735
2025-11-28,-0.0036480717687374007,-0.005727611424066692,0.003967361844737245,0.015116077694077893,0.02120731168521654,-0.02485538345395394
2025-12-31,-0.02498399633984579,0.03105537513895192,0.003538077615014864,0.05156957661238811,0.0007800833544170938,-0.025764079694262882
2026-01-30,-0.026599809865325157,-0.0342702011928818,-0.024466843471857718,0.0329916755971153,0.016361611284926674,-0.04296142115025183
2026-02-27,-0.0950528684584574,-0.05038737683604455,-0.09146182462933455,-0.048783544750464904,-0.02949831310485392,-0.06555455535360348
2026-03-31,,,,,,
2026-04-17,,,,,,
